Name,Nation,Position,OVR,PAC,SHO,PAS,DRI,DEF,PHY,team
Daiki Hashioka,Japan,RB,70,70.0,59.0,65.0,68.0,65.0,76.0,Japan
Kodai Sano,Japan,CM,70,67.0,62.0,69.0,73.0,60.0,64.0,Japan
Takuma Ominami,Japan,CB,70,87.0,29.0,48.0,59.0,68.0,78.0,Japan
Joel Chima Fujita,Japan,CM,69,67.0,59.0,66.0,68.0,63.0,70.0,Japan
Shogo Taniguchi,Japan,CB,69,58.0,45.0,59.0,57.0,70.0,72.0,Japan
Ayumu Seko,Japan,CB,68,64.0,36.0,54.0,58.0,68.0,74.0,Japan
Koki Ogawa,Japan,ST,68,51.0,69.0,57.0,65.0,29.0,67.0,Japan
Heung Min Son,South Korea,LW,85,84.0,84.0,81.0,83.0,42.0,73.0,Korea Republic
Kim Min Jae,South Korea,CB,82,73.0,33.0,58.0,63.0,83.0,84.0,Korea Republic
Lee Kang In,South Korea,RW,79,72.0,75.0,80.0,82.0,50.0,64.0,Korea Republic
Lee Jae Sung,South Korea,CAM,77,72.0,71.0,72.0,81.0,63.0,66.0,Korea Republic
Hwang In Beom,South Korea,CM,77,62.0,70.0,76.0,77.0,63.0,65.0,Korea Republic
Jo Hyeon Woo,South Korea,GK,75,79.0,72.0,62.0,77.0,51.0,73.0,Korea Republic
Hwang Hee Chan,South Korea,ST,75,81.0,75.0,70.0,75.0,39.0,68.0,Korea Republic
Song Bum Keun,South Korea,GK,74,76.0,69.0,67.0,76.0,25.0,72.0,Korea Republic
Hong Hyeon Seok,South Korea,CAM,73,72.0,70.0,72.0,76.0,66.0,65.0,Korea Republic
Jeong Woo Yeong,South Korea,CAM,73,76.0,62.0,68.0,78.0,36.0,60.0,Korea Republic
Paik Seung Ho,South Korea,CDM,72,67.0,67.0,70.0,73.0,66.0,75.0,Korea Republic
Park Jin Seob,South Korea,CB,71,70.0,54.0,60.0,62.0,69.0,84.0,Korea Republic
Yang Hyun Jun,South Korea,RW,71,82.0,64.0,69.0,74.0,39.0,69.0,Korea Republic
Oh Hyeon Gyu,South Korea,ST,71,78.0,71.0,54.0,67.0,43.0,80.0,Korea Republic
Eom Ji Sung,South Korea,LM,71,85.0,64.0,63.0,73.0,36.0,65.0,Korea Republic
Bae Jun Ho,South Korea,LM,71,74.0,61.0,69.0,73.0,36.0,55.0,Korea Republic
Jens Castrop,South Korea,CM,70,80.0,54.0,67.0,74.0,62.0,69.0,Korea Republic
Cho Gue Sung,South Korea,ST,70,75.0,69.0,52.0,66.0,30.0,77.0,Korea Republic
Yang Min Hyeok,South Korea,RM,70,80.0,67.0,62.0,73.0,31.0,53.0,Korea Republic
Kim Moon Hwan,South Korea,RB,69,83.0,53.0,60.0,69.0,62.0,68.0,Korea Republic
Kim Jin Su,South Korea,LB,69,77.0,45.0,62.0,64.0,63.0,74.0,Korea Republic
Moon Seon Min,South Korea,LM,69,90.0,69.0,55.0,71.0,37.0,61.0,Korea Republic
Lee Tae Seok,South Korea,LB,69,79.0,40.0,60.0,68.0,62.0,71.0,Korea Republic
Lee Han Beom,South Korea,CB,69,55.0,29.0,51.0,58.0,69.0,71.0,Korea Republic
Kwon Hyeok Kyu,South Korea,CDM,67,68.0,53.0,62.0,61.0,62.0,79.0,Korea Republic
Kim Min Jae,South Korea,CDM,48,65.0,37.0,45.0,44.0,44.0,52.0,Korea Republic
Mehdi Taremi,IR Iran,ST,78,74.0,78.0,74.0,78.0,38.0,68.0,Iran
Allahyar Sayyadmanesh,IR Iran,LM,74,87.0,70.0,65.0,74.0,47.0,78.0,Iran
Ali Gholizadeh,IR Iran,RM,71,71.0,67.0,69.0,72.0,46.0,65.0,Iran
Amir Abedzadeh,IR Iran,GK,68,69.0,65.0,63.0,68.0,28.0,68.0,Iran
Majid Hosseini,IR Iran,CB,68,56.0,30.0,46.0,50.0,69.0,75.0,Iran
Ali Karimi,IR Iran,CDM,67,55.0,60.0,64.0,66.0,65.0,71.0,Iran
Alireza Beiranvand,IR Iran,GK,57,57.0,57.0,57.0,57.0,57.0,57.0,Iran
Payam Niazmand,IR Iran,GK,57,57.0,57.0,57.0,57.0,57.0,57.0,Iran
Shoja Khalilzadeh,IR Iran,CB,57,57.0,57.0,57.0,57.0,57.0,57.0,Iran
Ali Nemati,IR Iran,CB,57,57.0,57.0,57.0,57.0,57.0,57.0,Iran
Aria Yousefi,IR Iran,CB,57,57.0,57.0,57.0,57.0,57.0,57.0,Iran
M. Zare Mohazabieh,IR Iran,CB,57,57.0,57.0,57.0,57.0,57.0,57.0,Iran
Mohammad Amin Hazbavi,IR Iran,CB,57,57.0,57.0,57.0,57.0,57.0,57.0,Iran
Omid Noorafkan,IR Iran,LB,57,57.0,57.0,57.0,57.0,57.0,57.0,Iran
Ramin Rezaeian,IR Iran,RB,57,57.0,57.0,57.0,57.0,57.0,57.0,Iran
Saeid Ezatolahi,IR Iran,CM,57,57.0,57.0,57.0,57.0,57.0,57.0,Iran
Alireza Jahanbakhsh,IR Iran,LM,57,57.0,57.0,57.0,57.0,57.0,57.0,Iran
Mohammad Mohebi,IR Iran,CM,57,57.0,57.0,57.0,57.0,57.0,57.0,Iran
Saman Ghoddos,IR Iran,CM,57,57.0,57.0,57.0,57.0,57.0,57.0,Iran
Mohammad Ghorbani,IR Iran,CM,57,57.0,57.0,57.0,57.0,57.0,57.0,Iran
Mohammad Hosseininejad,IR Iran,CM,57,57.0,57.0,57.0,57.0,57.0,57.0,Iran
Danial Esmaeilifar,IR Iran,CM,57,57.0,57.0,57.0,57.0,57.0,57.0,Iran
Mohammad Khodabandehloo,IR Iran,CM,57,57.0,57.0,57.0,57.0,57.0,57.0,Iran
Amirhossein Hosseininejad,IR Iran,ST,57,57.0,57.0,57.0,57.0,57.0,57.0,Iran
Ali Alipour,IR Iran,ST,57,57.0,57.0,57.0,57.0,57.0,57.0,Iran
K. Taheri,IR Iran,ST,57,57.0,57.0,57.0,57.0,57.0,57.0,Iran
Abdukodir Khusanov,Uzbekistan,CB,77,85.0,39.0,59.0,64.0,77.0,76.0,Uzbekistan
Eldor Shomurodov,Uzbekistan,ST,74,79.0,71.0,64.0,75.0,40.0,66.0,Uzbekistan
Khusniddin Alikulov,Uzbekistan,CB,68,63.0,33.0,48.0,49.0,69.0,69.0,Uzbekistan
Mukhammadali Urinboev,Uzbekistan,RW,63,60.0,68.0,62.0,66.0,31.0,52.0,Uzbekistan
Abdulvohid Nematov,Uzbekistan,GK,57,57.0,57.0,57.0,57.0,57.0,57.0,Uzbekistan
Utkir Yusupov,Uzbekistan,GK,57,57.0,57.0,57.0,57.0,57.0,57.0,Uzbekistan
Bunyodbek Ergashev,Uzbekistan,GK,57,57.0,57.0,57.0,57.0,57.0,57.0,Uzbekistan
K. Alidzhanov,Uzbekistan,CB,57,57.0,57.0,57.0,57.0,57.0,57.0,Uzbekistan
Farrukh Sayfiev,Uzbekistan,CB,57,57.0,57.0,57.0,57.0,57.0,57.0,Uzbekistan
Rustamjon Ashurmatov,Uzbekistan,CB,57,57.0,57.0,57.0,57.0,57.0,57.0,Uzbekistan
Jurab Jaloliddinov,Uzbekistan,CB,57,57.0,57.0,57.0,57.0,57.0,57.0,Uzbekistan
S. Nasrulloev,Uzbekistan,CB,57,57.0,57.0,57.0,57.0,57.0,57.0,Uzbekistan
Oybek Ashmorodov,Uzbekistan,LB,57,57.0,57.0,57.0,57.0,57.0,57.0,Uzbekistan
Abdulloh Abdulloyev,Uzbekistan,RB,57,57.0,57.0,57.0,57.0,57.0,57.0,Uzbekistan
Zafarmurod Abdurakhmatov,Uzbekistan,CB,57,57.0,57.0,57.0,57.0,57.0,57.0,Uzbekistan
I. Tuhtahujaev,Uzbekistan,CM,57,57.0,57.0,57.0,57.0,57.0,57.0,Uzbekistan
Ibrohimhalil Yuldoshev,Uzbekistan,RB,57,57.0,57.0,57.0,57.0,57.0,57.0,Uzbekistan
Azizbek Jangiev,Uzbekistan,CM,57,57.0,57.0,57.0,57.0,57.0,57.0,Uzbekistan
Akmal Mirzayev,Uzbekistan,CM,57,57.0,57.0,57.0,57.0,57.0,57.0,Uzbekistan
Khozhimat Erkinov,Uzbekistan,CM,57,57.0,57.0,57.0,57.0,57.0,57.0,Uzbekistan
A. Fayzullayev,Uzbekistan,CM,57,57.0,57.0,57.0,57.0,57.0,57.0,Uzbekistan
Otabek Shukurov,Uzbekistan,CM,57,57.0,57.0,57.0,57.0,57.0,57.0,Uzbekistan
Jamshid Iskandarov,Uzbekistan,CM,57,57.0,57.0,57.0,57.0,57.0,57.0,Uzbekistan
O. Khamrobekov,Uzbekistan,CM,57,57.0,57.0,57.0,57.0,57.0,57.0,Uzbekistan
Jaloliddin Masharipov,Uzbekistan,CAM,57,57.0,57.0,57.0,57.0,57.0,57.0,Uzbekistan
Abdurauf Buriev,Uzbekistan,CM,57,57.0,57.0,57.0,57.0,57.0,57.0,Uzbekistan
Musa Al Tamari,Jordan,RM,75,89.0,69.0,67.0,80.0,38.0,63.0,Jordan
Yazan Al Arab,Jordan,CB,75,79.0,29.0,46.0,52.0,73.0,83.0,Jordan
Yazeed Abu Laila,Jordan,GK,57,57.0,57.0,57.0,57.0,57.0,57.0,Jordan
M. Shalabiya,Jordan,GK,57,57.0,57.0,57.0,57.0,57.0,57.0,Jordan
Nour Bani Atiyeh,Jordan,GK,57,57.0,57.0,57.0,57.0,57.0,57.0,Jordan
M. Hasheesh,Jordan,RB,57,57.0,57.0,57.0,57.0,57.0,57.0,Jordan
A. Nasib,Jordan,CB,57,57.0,57.0,57.0,57.0,57.0,57.0,Jordan
Salim Obeid,Jordan,CB,57,57.0,57.0,57.0,57.0,57.0,57.0,Jordan
Hadi Al Hawrani,Jordan,CB,57,57.0,57.0,57.0,57.0,57.0,57.0,Jordan
Youssef Abu Jazar,Jordan,LB,57,57.0,57.0,57.0,57.0,57.0,57.0,Jordan
Mohammad Abu Al Nadi,Jordan,CB,57,57.0,57.0,57.0,57.0,57.0,57.0,Jordan
I. Smeeri,Jordan,CB,57,57.0,57.0,57.0,57.0,57.0,57.0,Jordan
A. Hajabi,Jordan,CB,57,57.0,57.0,57.0,57.0,57.0,57.0,Jordan
Nour Al Rawabdeh,Jordan,CM,57,57.0,57.0,57.0,57.0,57.0,57.0,Jordan
Mahmoud Mardawi,Jordan,CM,57,57.0,57.0,57.0,57.0,57.0,57.0,Jordan
I. Sami,Jordan,CM,57,57.0,57.0,57.0,57.0,57.0,57.0,Jordan
A. Al-Salman,Jordan,CM,57,57.0,57.0,57.0,57.0,57.0,57.0,Jordan
Mohannad Abu Taha,Jordan,CM,57,57.0,57.0,57.0,57.0,57.0,57.0,Jordan
Nizar Al Rashdan,Jordan,CM,57,57.0,57.0,57.0,57.0,57.0,57.0,Jordan
Adham Al Qurashi,Jordan,CM,57,57.0,57.0,57.0,57.0,57.0,57.0,Jordan
Amer Jaamous,Jordan,CM,57,57.0,57.0,57.0,57.0,57.0,57.0,Jordan
Mohammad Abu Zreiq,Jordan,ST,57,57.0,57.0,57.0,57.0,57.0,57.0,Jordan
Ali Olwan,Jordan,ST,57,57.0,57.0,57.0,57.0,57.0,57.0,Jordan
Ibrahim Sabra,Jordan,ST,57,57.0,57.0,57.0,57.0,57.0,57.0,Jordan
Saad Al Rousan,Jordan,RB,57,57.0,57.0,57.0,57.0,57.0,57.0,Jordan
Rizq Bani Hani,Jordan,ST,57,57.0,57.0,57.0,57.0,57.0,57.0,Jordan
Salem Al Dawsari,Saudi Arabia,LM,82,87.0,75.0,75.0,84.0,57.0,81.0,Saudi Arabia
Musab Al Juwair,Saudi Arabia,CM,75,68.0,67.0,79.0,74.0,56.0,70.0,Saudi Arabia
Saud Abdulhamid,Saudi Arabia,RB,75,86.0,46.0,66.0,71.0,69.0,70.0,Saudi Arabia
Firas Al Birekan,Saudi Arabia,LM,75,78.0,72.0,62.0,74.0,37.0,73.0,Saudi Arabia
Mohammed Kanno,Saudi Arabia,CM,72,72.0,69.0,70.0,71.0,69.0,76.0,Saudi Arabia
Sultan Al Ghannam,Saudi Arabia,RB,72,82.0,60.0,72.0,74.0,63.0,70.0,Saudi Arabia
Nawaf Al Aqidi,Saudi Arabia,GK,72,75.0,69.0,67.0,74.0,47.0,66.0,Saudi Arabia
Hassan Tombakti,Saudi Arabia,CB,72,83.0,35.0,57.0,64.0,73.0,74.0,Saudi Arabia
Hassan Kadish,Saudi Arabia,LB,71,75.0,49.0,62.0,63.0,67.0,79.0,Saudi Arabia
Mohammed Al Buraik,Saudi Arabia,LB,70,71.0,56.0,73.0,69.0,63.0,66.0,Saudi Arabia
Ali Lajami,Saudi Arabia,CB,70,76.0,48.0,58.0,60.0,68.0,77.0,Saudi Arabia
Ali Majrashi,Saudi Arabia,RB,70,86.0,44.0,52.0,64.0,63.0,74.0,Saudi Arabia
Abdulelah Al Amri,Saudi Arabia,CB,70,69.0,29.0,51.0,47.0,68.0,81.0,Saudi Arabia
Ali Al Bulayhi,Saudi Arabia,CB,70,41.0,42.0,43.0,42.0,69.0,82.0,Saudi Arabia
Salman Al Faraj,Saudi Arabia,CM,69,38.0,63.0,77.0,71.0,62.0,58.0,Saudi Arabia
Saleh Al Shehri,Saudi Arabia,ST,69,66.0,67.0,51.0,64.0,28.0,72.0,Saudi Arabia
Abdullah Al Khaibari,Saudi Arabia,CDM,68,73.0,43.0,63.0,66.0,64.0,72.0,Saudi Arabia
Turki Al Ammar,Saudi Arabia,LB,67,73.0,57.0,63.0,69.0,62.0,63.0,Saudi Arabia
Ziyad Al Johani,Saudi Arabia,CDM,67,67.0,52.0,64.0,66.0,63.0,61.0,Saudi Arabia
Nawaf Boushal,Saudi Arabia,LB,67,82.0,39.0,51.0,64.0,62.0,73.0,Saudi Arabia
Sultan Mandash,Saudi Arabia,RW,67,82.0,58.0,59.0,71.0,25.0,61.0,Saudi Arabia
Abdullah Al Hamdan,Saudi Arabia,ST,64,73.0,62.0,63.0,61.0,41.0,69.0,Saudi Arabia
Marwan Al Sahafi,Saudi Arabia,ST,63,87.0,62.0,53.0,68.0,46.0,59.0,Saudi Arabia
Ahmed Al Kassar,Saudi Arabia,GK,63,62.0,63.0,55.0,65.0,40.0,62.0,Saudi Arabia
Rayan Hamed,Saudi Arabia,CB,59,62.0,27.0,48.0,50.0,59.0,63.0,Saudi Arabia
Naif Masoud,Saudi Arabia,CDM,58,57.0,32.0,52.0,49.0,58.0,57.0,Saudi Arabia
Salah Zakaria,Qatar,GK,57,57.0,57.0,57.0,57.0,57.0,57.0,Qatar
Shehab Al Lithi,Qatar,GK,57,57.0,57.0,57.0,57.0,57.0,57.0,Qatar
Meshaal Barsham,Qatar,GK,57,57.0,57.0,57.0,57.0,57.0,57.0,Qatar
Pedro Miguel,Qatar,LB,57,57.0,57.0,57.0,57.0,57.0,57.0,Qatar
Lucas,Qatar,CB,57,57.0,57.0,57.0,57.0,57.0,57.0,Qatar
Bassam Al Rawi,Qatar,CB,57,57.0,57.0,57.0,57.0,57.0,57.0,Qatar
Tariq Salman,Qatar,CB,57,57.0,57.0,57.0,57.0,57.0,57.0,Qatar
Hamam Al Amin,Qatar,CB,57,57.0,57.0,57.0,57.0,57.0,57.0,Qatar
Boualem Khoukhi,Qatar,CB,57,57.0,57.0,57.0,57.0,57.0,57.0,Qatar
Sultan Al Braik,Qatar,RB,57,57.0,57.0,57.0,57.0,57.0,57.0,Qatar
Ahmed Hamawiyandi,Qatar,CB,57,57.0,57.0,57.0,57.0,57.0,57.0,Qatar
Jasim Jaber,Qatar,CB,57,57.0,57.0,57.0,57.0,57.0,57.0,Qatar
Mohammed Waad,Qatar,CM,57,57.0,57.0,57.0,57.0,57.0,57.0,Qatar
Abdullah Abdulaziz,Qatar,CM,57,57.0,57.0,57.0,57.0,57.0,57.0,Qatar
Mohammed Muntari,Qatar,CM,57,57.0,57.0,57.0,57.0,57.0,57.0,Qatar
Boudaoui Karim,Qatar,CM,57,57.0,57.0,57.0,57.0,57.0,57.0,Qatar
Assim Madibo,Qatar,CDM,57,57.0,57.0,57.0,57.0,57.0,57.0,Qatar
Ahmed Al Rawi,Qatar,CM,57,57.0,57.0,57.0,57.0,57.0,57.0,Qatar
Guilherme,Qatar,CM,57,57.0,57.0,57.0,57.0,57.0,57.0,Qatar
Akram Afif,Qatar,LW,57,57.0,57.0,57.0,57.0,57.0,57.0,Qatar
Almoez Ali,Qatar,ST,57,57.0,57.0,57.0,57.0,57.0,57.0,Qatar
Hassan Al Haydos,Qatar,CAM,57,57.0,57.0,57.0,57.0,57.0,57.0,Qatar
Ahmed Alaaeldin,Qatar,ST,57,57.0,57.0,57.0,57.0,57.0,57.0,Qatar
Ahmed Al Janahi,Qatar,ST,57,57.0,57.0,57.0,57.0,57.0,57.0,Qatar
Ismail Mohammed,Qatar,ST,57,57.0,57.0,57.0,57.0,57.0,57.0,Qatar
Edmilson Junior,Qatar,ST,57,57.0,57.0,57.0,57.0,57.0,57.0,Qatar
Ali Adnan,Iraq,LB,72,74.0,66.0,68.0,70.0,69.0,80.0,Iraq
Ibrahim Bayesh,Iraq,LM,68,79.0,67.0,60.0,69.0,58.0,75.0,Iraq
Mohanad Jeahze,Iraq,LB,68,80.0,53.0,65.0,68.0,60.0,69.0,Iraq
Merchas Doski,Iraq,LB,68,75.0,54.0,65.0,71.0,62.0,62.0,Iraq
Zidane Iqbal,Iraq,CDM,68,64.0,60.0,64.0,73.0,63.0,62.0,Iraq
Aimar Sher,Iraq,CDM,67,62.0,47.0,61.0,69.0,61.0,66.0,Iraq
Kevin Yakob,Iraq,CM,66,66.0,61.0,66.0,68.0,59.0,64.0,Iraq
Marko Farji,Iraq,LW,66,81.0,60.0,60.0,66.0,32.0,65.0,Iraq
Montader Madjed,Iraq,RM,66,75.0,65.0,63.0,70.0,25.0,50.0,Iraq
Ali Al Hamadi,Iraq,ST,66,79.0,63.0,47.0,64.0,18.0,73.0,Iraq
Amir Al-Ammari,Iraq,CM,65,68.0,57.0,66.0,63.0,60.0,70.0,Iraq
Danilo Al Saed,Iraq,LM,65,82.0,61.0,55.0,68.0,26.0,54.0,Iraq
Ali Jasim,Iraq,LM,62,67.0,62.0,57.0,63.0,22.0,59.0,Iraq
Mohamed Al-Taay,Iraq,CDM,61,73.0,51.0,54.0,61.0,57.0,66.0,Iraq
Amin Al-Hamawi,Iraq,ST,60,69.0,59.0,46.0,60.0,22.0,58.0,Iraq
Fahad Talib,Iraq,GK,57,57.0,57.0,57.0,57.0,57.0,57.0,Iraq
K. Al-Rekabe,Iraq,GK,57,57.0,57.0,57.0,57.0,57.0,57.0,Iraq
Ahmed Basel,Iraq,GK,57,57.0,57.0,57.0,57.0,57.0,57.0,Iraq
Rebin Sulaka,Iraq,RB,57,57.0,57.0,57.0,57.0,57.0,57.0,Iraq
Hussein Ali,Iraq,CB,57,57.0,57.0,57.0,57.0,57.0,57.0,Iraq
Zaid Tahseen,Iraq,CB,57,57.0,57.0,57.0,57.0,57.0,57.0,Iraq
Akam Hashim,Iraq,CB,57,57.0,57.0,57.0,57.0,57.0,57.0,Iraq
Manaf Younis,Iraq,CB,57,57.0,57.0,57.0,57.0,57.0,57.0,Iraq
Youssef Amyn,Iraq,CM,57,57.0,57.0,57.0,57.0,57.0,57.0,Iraq
Aymen Hussein,Iraq,ST,57,57.0,57.0,57.0,57.0,57.0,57.0,Iraq
Mohanad Ali Kadhim,Iraq,ST,57,57.0,57.0,57.0,57.0,57.0,57.0,Iraq
Christian Pulisic,USA,RW,84,88.0,82.0,80.0,86.0,46.0,65.0,United States
Malik Tillman,USA,CAM,82,84.0,76.0,77.0,83.0,65.0,77.0,United States
Antonee Robinson,USA,LB,82,88.0,46.0,75.0,77.0,78.0,80.0,United States
Johnny Cardoso,USA,CDM,81,72.0,67.0,76.0,78.0,80.0,77.0,United States
Weston McKennie,USA,CM,78,77.0,71.0,77.0,77.0,80.0,80.0,United States
Timothy Weah,USA,RM,77,87.0,75.0,72.0,78.0,68.0,65.0,United States
Folarin Balogun,USA,ST,77,84.0,77.0,62.0,77.0,23.0,68.0,United States
Chris Richards,USA,CB,77,66.0,27.0,58.0,62.0,78.0,77.0,United States
Ricardo Pepi,USA,ST,76,73.0,78.0,60.0,72.0,46.0,73.0,United States
Tanner Tessmann,USA,CDM,75,57.0,63.0,71.0,71.0,71.0,78.0,United States
Giovanni Reyna,USA,RM,75,67.0,72.0,72.0,80.0,38.0,68.0,United States
Cristian Roldan,USA,CDM,74,77.0,64.0,69.0,73.0,71.0,79.0,United States
Brenden Aaronson,USA,CAM,74,80.0,66.0,70.0,78.0,57.0,61.0,United States
Joe Scally,USA,RB,74,83.0,49.0,60.0,69.0,71.0,76.0,United States
Matt Turner,USA,GK,74,74.0,72.0,67.0,74.0,40.0,73.0,United States
Auston Trusty,USA,CB,74,78.0,47.0,56.0,60.0,72.0,83.0,United States
Mark McKenzie,USA,CB,74,80.0,36.0,50.0,64.0,73.0,78.0,United States
Aidan Morris,USA,CDM,73,73.0,53.0,61.0,70.0,70.0,81.0,United States
Miles Robinson,USA,CB,73,82.0,35.0,55.0,67.0,72.0,79.0,United States
Roman Celentano,USA,GK,72,72.0,70.0,71.0,73.0,21.0,74.0,United States
Tim Ream,USA,CB,72,39.0,44.0,69.0,60.0,74.0,73.0,United States
Patrick Schulte,USA,GK,71,69.0,67.0,77.0,72.0,28.0,71.0,United States
Matt Freese,USA,GK,69,70.0,68.0,68.0,71.0,29.0,69.0,United States
Sebastian Berhalter,USA,CM,67,71.0,54.0,66.0,67.0,65.0,71.0,United States
Patrick Agyemang,USA,ST,67,60.0,69.0,46.0,62.0,26.0,69.0,United States
Alex Freeman,USA,RB,65,82.0,57.0,62.0,67.0,58.0,73.0,United States
Julian Quiñones,Mexico,ST,80,88.0,79.0,70.0,79.0,36.0,83.0,Mexico
Santiago Giménez,Mexico,ST,79,78.0,80.0,70.0,77.0,46.0,69.0,Mexico
Edson Álvarez,Mexico,CDM,78,65.0,58.0,69.0,72.0,78.0,79.0,Mexico
Hirving Lozano,Mexico,LW,78,88.0,75.0,71.0,80.0,41.0,58.0,Mexico
Orbelín Pineda,Mexico,CAM,77,81.0,74.0,72.0,81.0,68.0,69.0,Mexico
Raúl Jiménez,Mexico,ST,77,57.0,79.0,74.0,75.0,46.0,79.0,Mexico
Johan Vásquez,Mexico,CB,75,61.0,33.0,58.0,60.0,76.0,75.0,Mexico
Julian Araujo,Mexico,RB,74,83.0,35.0,64.0,70.0,71.0,73.0,Mexico
César Huerta,Mexico,LW,73,84.0,68.0,68.0,75.0,48.0,70.0,Mexico
Rodrigo Huescas,Mexico,RB,72,83.0,63.0,67.0,70.0,65.0,62.0,Mexico
Mateo Chávez,Mexico,LB,72,82.0,45.0,64.0,71.0,65.0,68.0,Mexico
Obed Vargas,Mexico,CM,69,74.0,52.0,64.0,73.0,63.0,57.0,Mexico
Álex Padilla,Mexico,GK,68,70.0,67.0,63.0,71.0,34.0,67.0,Mexico
Luca Martínez Dupuy,Mexico,ST,67,74.0,66.0,51.0,67.0,25.0,66.0,Mexico
Daniel Aguilar,Mexico,CM,66,75.0,53.0,67.0,66.0,59.0,61.0,Mexico
Heriberto Jurado,Mexico,LM,65,74.0,57.0,60.0,66.0,29.0,58.0,Mexico
Daniel Ríos,Mexico,ST,65,48.0,70.0,45.0,59.0,26.0,68.0,Mexico
Pablo Sisniega,Mexico,GK,64,63.0,65.0,64.0,64.0,44.0,65.0,Mexico
Jonathan Germán Gómez,Mexico,LB,64,74.0,34.0,49.0,61.0,59.0,54.0,Mexico
Santiago Muñoz,Mexico,ST,63,71.0,62.0,58.0,67.0,25.0,59.0,Mexico
David Ochoa,Mexico,GK,62,60.0,62.0,60.0,62.0,27.0,60.0,Mexico
Abraham Romero,Mexico,GK,61,64.0,61.0,60.0,62.0,51.0,63.0,Mexico
César Garza,Mexico,CDM,61,62.0,53.0,55.0,60.0,60.0,60.0,Mexico
Alán Montes,Mexico,CB,60,54.0,33.0,48.0,51.0,60.0,65.0,Mexico
Érik Dueñas,Mexico,CM,59,70.0,35.0,55.0,69.0,55.0,38.0,Mexico
Anthony Ramírez,Mexico,RW,56,66.0,56.0,53.0,57.0,29.0,52.0,Mexico
Jonathan David,Canada,ST,82,81.0,82.0,71.0,80.0,34.0,78.0,Canada
Alistair Johnston,Canada,RB,78,82.0,59.0,73.0,72.0,73.0,80.0,Canada
Cyle Larin,Canada,ST,77,70.0,77.0,68.0,71.0,28.0,78.0,Canada
Moïse Bombito,Canada,CB,76,93.0,49.0,58.0,65.0,75.0,76.0,Canada
Tajon Buchanan,Canada,RM,74,90.0,65.0,66.0,74.0,67.0,73.0,Canada
Derek Cornelius,Canada,CB,74,67.0,45.0,55.0,57.0,71.0,85.0,Canada
Dayne St. Clair,Canada,GK,73,73.0,69.0,60.0,76.0,27.0,72.0,Canada
Richie Laryea,Canada,RM,72,81.0,61.0,65.0,74.0,64.0,71.0,Canada
Ismaël Koné,Canada,CM,72,78.0,63.0,68.0,71.0,64.0,69.0,Canada
Liam Millar,Canada,LM,72,85.0,66.0,66.0,75.0,52.0,59.0,Canada
Kamal Miller,Canada,CB,71,75.0,48.0,59.0,63.0,68.0,81.0,Canada
Jonathan Osorio,Canada,CM,71,50.0,67.0,70.0,72.0,61.0,65.0,Canada
Niko Sigur,Canada,RB,70,71.0,61.0,68.0,73.0,62.0,68.0,Canada
Tani Oluwaseyi,Canada,ST,70,85.0,71.0,54.0,66.0,31.0,67.0,Canada
Junior Hoilett,Canada,LM,69,72.0,66.0,67.0,72.0,57.0,65.0,Canada
Maxime Crépeau,Canada,GK,69,71.0,69.0,64.0,72.0,45.0,66.0,Canada
Ali Ahmed,Canada,CM,68,78.0,58.0,65.0,72.0,61.0,65.0,Canada
Nathan-Dylan Saliba,Canada,CM,68,67.0,61.0,67.0,74.0,58.0,64.0,Canada
Joel Waterman,Canada,CB,68,43.0,42.0,58.0,50.0,68.0,74.0,Canada
Mathieu Choinière,Canada,CM,67,60.0,58.0,66.0,66.0,62.0,59.0,Canada
Jonathan Sirois,Canada,GK,67,68.0,65.0,55.0,68.0,34.0,67.0,Canada
Daniel Jebbison,Canada,ST,65,74.0,63.0,49.0,63.0,30.0,70.0,Canada
Jacen Russell-Rowe,Canada,ST,64,73.0,63.0,47.0,61.0,22.0,66.0,Canada
Jahkeele Marshall-Rutty,Canada,RM,63,81.0,51.0,55.0,69.0,52.0,42.0,Canada
Ralph Priso,Canada,CDM,60,63.0,39.0,52.0,57.0,59.0,65.0,Canada
Luc De Fougerolles,Canada,CB,58,64.0,32.0,44.0,48.0,60.0,58.0,Canada
Amir Murillo,Panama,RB,76,84.0,57.0,70.0,71.0,70.0,76.0,Panama
Luis Mejía,Panama,GK,72,69.0,67.0,68.0,75.0,52.0,71.0,Panama
Orlando Mosquera,Panama,GK,70,73.0,68.0,69.0,71.0,32.0,65.0,Panama
Eduardo Guerrero,Panama,ST,70,77.0,69.0,66.0,75.0,21.0,66.0,Panama
Aníbal Godoy,Panama,CM,70,43.0,56.0,65.0,67.0,64.0,75.0,Panama
Andrés Andrade,Panama,CB,69,74.0,51.0,60.0,64.0,68.0,79.0,Panama
José Fajardo,Panama,ST,68,69.0,68.0,58.0,68.0,33.0,68.0,Panama
José Córdoba,Panama,CB,68,72.0,31.0,53.0,61.0,65.0,73.0,Panama
Carlos Harvey,Panama,CB,65,53.0,42.0,54.0,58.0,64.0,73.0,Panama
Leslie Heráldez,Panama,CDM,64,70.0,47.0,66.0,57.0,61.0,50.0,Panama
Omar Valencia,Panama,LB,59,59.0,45.0,58.0,56.0,58.0,55.0,Panama
César Blackman,Panama,CB,57,57.0,57.0,57.0,57.0,57.0,57.0,Panama
